Customer_ID,Age,Income,Spending_Habit,Risk_Profile,Transactions,Sentiment_Score,Engagement_Level,Loan_Amount,Credit_Limit,Credit_Utilization,EMI_Paid,Tenure_Months,Max_DPD,Default_Status,Enquiry_Amount,Status,Product_Type,Cluster
1,28,68948,Moderate,Low,47,0.1,Medium,0,5716,0.31,15,54,65,No Default,51996,Rejected,Investment Account,3
2,37,99604,Budget,Low,4,0.08,High,19920,16132,0.67,12,44,85,Minor Delay,23005,Approved,Auto Loan,4
3,41,74532,Luxury,Moderate,6,0.39,Medium,45096,1764,0.12,5,55,22,Major Default,30814,Approved,Credit Card,0
4,25,90622,Budget,High,49,-0.08,Medium,43300,7599,0.29,24,23,23,Minor Delay,16376,Approved,Personal Loan,1
5,36,45242,Premium,Moderate,18,-0.55,Medium,39730,12319,0.44,4,40,35,Major Default,63361,Approved,Credit Card,2
6,22,73237,Moderate,Low,48,-0.89,High,30016,2307,0.27,2,51,48,Minor Delay,33569,Rejected,Mortgage,3
7,48,56210,Premium,High,10,-0.76,High,46797,6949,0.64,9,57,12,Major Default,38855,Rejected,Credit Card,0
8,46,64508,Luxury,Low,11,0.04,Medium,34176,11264,0.44,19,12,72,Minor Delay,42995,Rejected,Auto Loan,2
9,21,74561,Premium,Low,33,-0.93,High,10901,12184,0.11,2,40,50,Minor Delay,24985,Rejected,Credit Card,3
10,50,108769,Luxury,Low,40,-0.97,High,18846,2812,0.35,22,44,10,No Default,6975,Rejected,Credit Card,3
11,22,110937,Moderate,Low,31,-0.77,Low,7621,9054,0.19,5,38,25,Minor Delay,9564,Rejected,Mortgage,3
12,24,48455,Premium,High,36,-0.72,Low,0,16108,0.74,8,52,72,No Default,84853,Rejected,Investment Account,4
13,28,108240,Moderate,Moderate,18,0.08,High,24791,13032,0.68,5,27,0,Minor Delay,40648,Approved,Personal Loan,2
14,47,71729,Moderate,Moderate,46,0.28,Medium,31403,5550,0.49,3,31,76,Major Default,40334,Rejected,Credit Card,4
15,40,72510,Premium,High,46,-0.72,High,15179,8710,0.35,13,45,21,No Default,16811,Approved,Mortgage,3
16,48,105755,Budget,Low,34,0.04,Medium,6163,17822,0.6,8,21,46,Minor Delay,37759,Approved,Auto Loan,2
17,43,38674,Budget,High,25,0.79,High,6518,11368,0.54,22,46,13,Minor Delay,60584,Rejected,Personal Loan,1
18,65,69051,Luxury,Low,25,-0.88,Medium,43731,11040,0.19,5,26,34,Major Default,67358,Rejected,Credit Card,2
19,68,75999,Budget,Moderate,49,0.07,High,9396,7283,0.57,17,52,8,Major Default,40768,Rejected,Personal Loan,1
20,56,66821,Luxury,High,32,0.41,Low,0,14398,0.6,19,15,55,Major Default,56240,Rejected,Investment Account,1
21,45,80062,Luxury,Moderate,33,-0.98,Low,35947,5766,0.2,23,29,2,No Default,19908,Approved,Personal Loan,1
22,58,61635,Moderate,Moderate,8,-0.43,Medium,20575,9454,0.43,24,48,3,Major Default,61804,Approved,Mortgage,0
23,50,102943,Luxury,Low,32,0.82,High,0,16283,0.34,10,23,5,No Default,18878,Rejected,Investment Account,1
24,68,66640,Premium,Moderate,45,0.81,High,0,10224,0.22,6,50,62,Major Default,48790,Rejected,Investment Account,1
25,48,90206,Budget,Moderate,49,0.78,High,0,6067,0.74,18,26,50,Major Default,10520,Rejected,Investment Account,1
26,47,67479,Luxury,Moderate,7,0.89,Low,29688,2662,0.48,15,56,3,Minor Delay,24808,Rejected,Mortgage,0
27,35,53079,Budget,High,35,0.74,Medium,40354,17124,0.61,21,40,74,No Default,91202,Approved,Mortgage,4
28,30,99496,Premium,Low,6,0.2,High,24127,17528,0.42,7,16,22,Major Default,41772,Approved,Mortgage,2
29,44,112460,Premium,Moderate,26,-0.5,Low,24436,12666,0.82,1,25,9,Minor Delay,35308,Approved,Auto Loan,2
30,20,76262,Budget,High,43,-0.38,Low,28735,12053,0.72,5,58,3,Major Default,55516,Approved,Mortgage,3
31,39,107936,Budget,High,11,0.39,High,6185,16947,0.58,24,21,30,Minor Delay,12914,Approved,Mortgage,1
32,54,33800,Premium,Low,8,0.19,Low,37545,6445,0.68,17,53,4,Major Default,96340,Approved,Personal Loan,0
33,48,75310,Luxury,Moderate,6,0.34,Medium,18151,8527,0.81,1,55,90,Minor Delay,8004,Rejected,Personal Loan,4
34,43,70160,Moderate,Moderate,5,0.22,Medium,22838,13934,0.57,12,28,24,Major Default,69788,Rejected,Auto Loan,2
35,52,38791,Luxury,High,22,0.09,High,22969,14076,0.44,18,36,7,No Default,55073,Rejected,Credit Card,1
36,20,91240,Premium,Low,46,-0.63,High,38939,1820,0.79,5,17,53,No Default,89998,Approved,Mortgage,4
37,54,85185,Premium,Moderate,35,0.18,Medium,21584,14883,0.78,8,53,38,No Default,87274,Approved,Credit Card,4
38,56,43168,Budget,Moderate,38,-0.6,High,46465,12165,0.52,20,22,1,No Default,26180,Rejected,Mortgage,1
39,60,54456,Moderate,Low,31,0.7,Low,40464,5440,0.72,4,26,61,No Default,47529,Rejected,Mortgage,4
40,42,49866,Premium,Low,9,-0.97,High,0,18244,0.55,4,13,50,Minor Delay,37395,Rejected,Investment Account,2
41,27,116641,Premium,Low,35,0.48,Medium,18071,17887,0.35,17,12,41,No Default,70222,Approved,Auto Loan,2
